Time,Trial Num,Target,Type,StartX,StartY,EndX,EndY,ProjectedX,ProjectedY,StartKey,ProjectedKey
14:32:13.979,26,the capital of our nation,swipe,676.76,23.76,609.54,81.88,495.21,180.73,O,N
14:32:15.946,26,the capital of our nation,tap,495.40,193.92,,,,,N,
14:32:16.097,26,the capital of our nation,tap,50.07,112.69,,,,,A,
14:32:17.205,26,the capital of our nation,swipe,338.56,34.97,374.97,35.67,578.51,39.58,T,I
14:32:17.973,26,the capital of our nation,swipe,681.66,28.67,629.85,68.58,491.53,175.12,O,N
14:32:23.734,27,he called seven times,tap,464.60,125.30,,,,,H,
14:32:25.510,27,he called seven times,tap,181.01,59.47,,,,,E,
14:32:25.927,27,he called seven times,tap,241.23,168.71,,,,,C,
14:32:26.194,27,he called seven times,tap,62.67,109.19,,,,,A,
14:32:26.961,27,he called seven times,tap,687.96,103.59,,,,,L,
14:32:27.119,27,he called seven times,tap,689.37,98.69,,,,,L,
14:32:27.661,27,he called seven times,tap,183.11,53.87,,,,,E,
14:32:29.362,27,he called seven times,tap,255.23,166.61,,,,,C,
14:32:29.579,27,he called seven times,tap,63.37,111.99,,,,,A,
14:32:30.155,27,he called seven times,tap,713.17,104.29,,,,,L,
14:32:30.521,27,he called seven times,tap,177.51,40.57,,,,,E,
14:32:31.914,27,he called seven times,tap,239.82,172.21,,,,,C,
14:32:32.114,27,he called seven times,tap,62.67,126.00,,,,,A,
14:32:32.231,27,he called seven times,tap,690.77,111.99,,,,,L,
14:32:32.372,27,he called seven times,tap,688.67,110.59,,,,,L,
14:32:32.873,27,he called seven times,swipe,186.61,37.07,191.51,66.48,220.43,240.00,E, 
14:32:34.724,27,he called seven times,swipe,126.39,117.59,162.10,89.58,276.32,0.00,S,R
14:32:35.357,27,he called seven times,swipe,303.54,189.02,264.33,127.40,183.26,0.00,V,E
14:32:36.608,27,he called seven times,tap,515.71,201.62,,,,,N,
14:32:37.926,27,he called seven times,tap,346.96,55.97,,,,,T,
14:32:38.267,27,he called seven times,tap,594.84,51.07,,,,,I,
14:32:39.101,27,he called seven times,swipe,573.13,193.22,508.71,173.61,343.53,123.34,M,G
14:32:40.669,27,he called seven times,tap,335.75,39.17,,,,,T,
14:32:41.678,27,he called seven times,tap,612.34,39.17,,,,,I,
14:32:41.836,27,he called seven times,tap,585.73,199.52,,,,,M,
14:32:42.228,27,he called seven times,tap,157.90,48.27,,,,,W,
14:32:43.537,27,he called seven times,swipe,200.61,37.07,174.70,53.87,0.00,167.19,E,
14:32:44.563,27,he called seven times,tap,335.75,41.27,,,,,T,
14:32:44.646,27,he called seven times,tap,604.64,49.67,,,,,I,
14:32:46.764,27,he called seven times,tap,325.95,44.07,,,,,T,
14:32:47.122,27,he called seven times,tap,596.24,42.67,,,,,I,
14:32:48.315,27,he called seven times,tap,576.63,199.52,,,,,M,
14:32:48.740,27,he called seven times,swipe,187.31,30.77,158.60,51.77,0.00,167.82,E,
14:32:50.933,27,he called seven times,tap,336.46,42.67,,,,,T,
14:32:50.991,27,he called seven times,tap,607.44,40.57,,,,,I,
14:32:51.200,27,he called seven times,tap,555.62,164.51,,,,,M,
14:32:51.525,27,he called seven times,tap,137.59,104.99,,,,,S,
14:32:52.709,27,he called seven times,swipe,189.41,40.57,175.40,59.47,46.55,233.42,E,
14:32:54.085,27,he called seven times,swipe,321.75,34.27,339.96,37.77,557.43,79.59,T,U
14:32:54.843,27,he called seven times,swipe,566.13,207.92,523.41,185.51,353.60,96.43,M,G
14:32:55.294,27,he called seven times,swipe,185.21,37.07,156.50,66.48,17.56,208.81,E,
14:32:55.586,27,he called seven times,tap,130.59,102.19,,,,,S,
14:32:59.062,27,he called seven times,tap,344.16,51.07,,,,,T,
14:32:59.104,27,he called seven times,tap,597.64,48.27,,,,,I,
14:32:59.663,27,he called seven times,swipe,578.03,205.82,514.31,180.61,354.86,117.53,M,G
14:33:00.922,27,he called seven times,tap,133.39,81.18,,,,,S,
14:33:03.582,28,stability of the nation,tap,154.40,116.89,,,,,S,
14:33:03.782,28,stability of the nation,tap,349.06,58.07,,,,,T,
14:33:04.024,28,stability of the nation,tap,68.97,121.79,,,,,A,
14:33:04.249,28,stability of the nation,tap,426.78,200.92,,,,,B,
14:33:04.874,28,stability of the nation,tap,593.44,55.97,,,,,I,
14:33:05.174,28,stability of the nation,tap,697.77,94.49,,,,,L,
14:33:05.991,28,stability of the nation,tap,604.64,47.57,,,,,I,
14:33:07.100,28,stability of the nation,swipe,334.35,58.77,363.76,48.97,510.68,0.00,T,U
14:33:09.227,28,stability of the nation,tap,683.76,42.67,,,,,O,
14:33:10.427,28,stability of the nation,tap,300.04,114.79,,,,,F,
14:33:11.761,28,stability of the nation,swipe,334.35,40.57,380.57,61.58,552.84,139.88,T,J
14:33:12.287,28,stability of the nation,tap,169.10,34.97,,,,,E,
14:33:13.362,28,stability of the nation,tap,482.10,191.12,,,,,N,
14:33:13.512,28,stability of the nation,tap,69.67,117.59,,,,,A,
14:33:14.196,28,stability of the nation,swipe,342.06,53.17,395.97,51.07,581.87,43.83,T,I
14:33:14.596,28,stability of the nation,swipe,669.76,34.97,614.44,80.48,484.43,187.45,O,N
14:33:26.036,29,please follow the guidelines,swipe,762.19,25.86,729.28,60.18,596.05,199.07,P,M
14:33:27.779,29,please follow the guidelines,tap,187.31,36.37,,,,,E,
14:33:28.029,29,please follow the guidelines,tap,24.86,115.49,,,,,A,
14:33:28.246,29,please follow the guidelines,tap,128.49,127.40,,,,,S,
14:33:28.421,29,please follow the guidelines,tap,171.20,55.27,,,,,E,
14:33:30.880,29,please follow the guidelines,swipe,771.29,32.87,719.47,79.08,592.18,192.61,P,M
14:33:32.014,29,please follow the guidelines,tap,188.01,44.07,,,,,E,
14:33:32.281,29,please follow the guidelines,tap,46.56,107.79,,,,,A,
14:33:32.665,29,please follow the guidelines,swipe,136.19,127.40,189.41,60.18,237.05,0.00,S,E
14:33:34.974,29,please follow the guidelines,tap,323.85,61.58,,,,,T,
14:33:35.075,29,please follow the guidelines,tap,458.29,118.99,,,,,H,
14:33:35.200,29,please follow the guidelines,tap,209.02,46.87,,,,,E,
14:33:39.094,29,please follow the guidelines,tap,280.44,113.39,,,,,F,
14:33:39.219,29,please follow the guidelines,tap,702.67,48.97,,,,,O,
14:33:40.186,29,please follow the guidelines,tap,692.17,115.49,,,,,L,
14:33:40.327,29,please follow the guidelines,tap,687.96,113.39,,,,,L,
14:33:41.003,29,please follow the guidelines,tap,704.07,40.57,,,,,O,
14:33:41.228,29,please follow the guidelines,tap,114.49,45.47,,,,,W,
14:33:44.005,29,please follow the guidelines,tap,276.24,119.69,,,,,F,
14:33:44.355,29,please follow the guidelines,tap,680.96,111.99,,,,,L,
14:33:44.497,29,please follow the guidelines,tap,681.66,114.79,,,,,L,
14:33:46.231,29,please follow the guidelines,tap,279.04,104.29,,,,,F,
14:33:46.264,29,please follow the guidelines,tap,676.76,33.57,,,,,O,
14:33:46.756,29,please follow the guidelines,tap,684.46,107.79,,,,,L,
14:33:46.948,29,please follow the guidelines,tap,684.46,112.69,,,,,L,
14:33:47.215,29,please follow the guidelines,tap,690.77,51.07,,,,,O,
14:33:48.599,29,please follow the guidelines,tap,135.49,52.47,,,,,W,
14:33:49.975,29,please follow the guidelines,swipe,323.85,47.57,391.77,75.58,545.73,139.07,T,J
14:33:50.341,29,please follow the guidelines,tap,216.02,32.17,,,,,E,
14:33:51.509,29,please follow the guidelines,tap,374.97,111.99,,,,,G,
14:33:51.609,29,please follow the guidelines,tap,535.32,48.27,,,,,U,
14:33:51.776,29,please follow the guidelines,tap,566.83,47.57,,,,,I,
14:33:52.093,29,please follow the guidelines,tap,216.72,126.70,,,,,D,
14:33:53.252,29,please follow the guidelines,tap,202.01,55.27,,,,,E,
14:33:53.702,29,please follow the guidelines,swipe,690.77,119.69,655.75,76.28,594.24,0.00,L,I
14:33:54.502,29,please follow the guidelines,swipe,503.81,190.42,463.89,175.01,279.91,104.00,N,F
14:33:54.919,29,please follow the guidelines,tap,146.00,101.49,,,,,S,
